 -185.0086364746094, -88.24853515625, 224.0758972167969;
 -175.1855316162109, -39.88480758666992, 232.1043701171875;
 -169.3313903808594, -10.46164321899414, 232.0234680175781;
 -163.8616943359375, 13.0555591583252, 225.5408935546875;
 -204.3928680419922, -70.03588104248047, 221.4131927490234;
 -204.3928680419922, -70.03588104248047, 221.4131927490234;
 -213.1030120849609, -11.99006271362305, 233.8557281494141;
 -217.5886383056641, 24.28594207763672, 239.5942535400391;
 -211.3072814941406, 46.57753753662109, 225.7151489257812;
 -220.6612396240234, -85.73454284667969, 214.6211242675781;
 -220.6612396240234, -85.73454284667969, 214.6211242675781;
 -226.8183441162109, -29.06809234619141, 214.6772613525391;
 -229.657470703125, 3.612831115722656, 211.0860595703125;
 -233.1565399169922, 29.3581600189209, 210.1192932128906;
 -235.9595947265625, -87.41355133056641, 205.8699951171875;
 -235.9595947265625, -87.41355133056641, 205.8699951171875;
 -262.1954650878906, -54.42376708984375, 214.3760681152344;
 -271.7798767089844, -34.68186950683594, 212.8280181884766;
 -278.9047546386719, -13.14827728271484, 209.0148620605469]
3D: [-211.1361541748047, -173.3076324462891, 216.8549652099609;
 -191.5058746337891, -150.6259460449219, 217.2944488525391;
 -191.5058746337891, -150.6259460449219, 217.2944488525391;
 -168.8939208984375, -152.0525665283203, 267.4109497070312;
 -155.4127655029297, -154.2820739746094, 302.8692016601562;
 -139.8583831787109, -163.2903137207031, 332.9010620117188;
 -187.5972747802734, -92.13578033447266, 225.9131927490234;
 -187.5972747802734, -92.13578033447266, 225.9131927490234;
 -178.2813873291016, -43.83626174926758, 234.878173828125;
 -173.1665344238281, -14.43512153625488, 237.9459838867188;
 -168.0351867675781, 9.290740966796875, 231.9665985107422;
 -206.4805297851562, -73.56447601318359, 222.2981109619141;
 -206.4805297851562, -73.56447601318359, 222.2981109619141;
 -207.25439453125, -14.03669738769531, 229.77099609375;
 -206.6607818603516, 22.90830230712891, 231.6982727050781;
 -197.3573608398438, 38.24107360839844, 211.5152893066406;
 -223.6919708251953, -89.25522613525391, 218.4502105712891;
 -223.6919708251953, -89.25522613525391, 218.4502105712891;
 -229.4181671142578, -32.54406356811523, 218.6843719482422;
 -233.1164093017578, 0.1812896728515625, 216.5928802490234;
 -237.0220336914062, 25.88601493835449, 216.7074279785156;
 -239.5861663818359, -91.30491638183594, 210.9259338378906;
 -239.5861663818359, -91.30491638183594, 210.9259338378906;
 -263.7608032226562, -56.69032287597656, 219.0755615234375;
 -272.3930358886719, -36.63057708740234, 216.4126739501953;
 -278.5003967285156, -15.13612747192383, 210.9639434814453]
3D: [-210.4136352539062, -176.6733856201172, 218.2338714599609;
 -191.0982513427734, -153.7187805175781, 218.2837524414062;
 -191.0982513427734, -153.7187805175781, 218.2837524414062;
 -165.205322265625, -156.3172760009766, 266.7378845214844;
 -151.5738372802734, -153.9424285888672, 302.129150390625;
 -134.4362945556641, -162.2466583251953, 331.494873046875;
 -187.4481201171875, -95.51060485839844, 228.73095703125;
 -187.4481201171875, -95.51060485839844, 228.73095703125;
 -177.9994506835938, -47.42314910888672, 238.6465454101562;
 -172.9037170410156, -17.99299240112305, 241.4571380615234;
 -168.2827453613281, 5.512256622314453, 234.3052215576172;
 -206.7644958496094, -77.12003326416016, 226.9409332275391;
 -206.7644958496094, -77.12003326416016, 226.9409332275391;
 -210.7580871582031, -17.91903305053711, 235.8456115722656;
 -213.25244140625, 18.61141967773438, 241.165771484375;
 -206.0606384277344, 34.58209228515625, 220.6178894042969;
 -223.9690551757812, -92.93254089355469, 223.5931549072266;
 -223.9690551757812, -92.93254089355469, 223.5931549072266;
 -229.6021881103516, -36.22402191162109, 222.4048919677734;
 -233.0862884521484, -3.590114593505859, 218.956787109375;
 -236.9137268066406, 22.12120819091797, 218.4289398193359;
 -240.2675018310547, -94.96544647216797, 216.9848937988281;
 -240.2675018310547, -94.96544647216797, 216.9848937988281;
 -266.3721923828125, -62.01833343505859, 226.0421447753906;
 -276.4114685058594, -42.63211822509766, 223.3240966796875;
 -283.6484680175781, -21.77988433837891, 216.8580169677734]
3D: [-204.9434204101562, -178.3572540283203, 215.853759765625;
 -186.8962097167969, -154.5979766845703, 218.9834594726562;
 -186.8962097167969, -154.5979766845703, 218.9834594726562;
 -161.7615661621094, -158.2279357910156, 267.7694396972656;
 -149.4612884521484, -155.1277465820312, 303.5897216796875;
 -132.6079254150391, -164.438720703125, 332.817626953125;
 -186.9803466796875, -97.29029846191406, 234.0327758789062;
 -186.9803466796875, -97.29029846191406, 234.0327758789062;
 -177.7340240478516, -48.96922302246094, 242.9535217285156;
 -172.5630798339844, -19.4509334564209, 244.3435211181641;
 -167.4554748535156, 3.249553680419922, 235.2001953125;
 -207.0698547363281, -79.74182891845703, 232.2999114990234;
 -207.0698547363281, -79.74182891845703, 232.2999114990234;
 -216.1359405517578, -21.79995727539062, 244.9705657958984;
 -221.7495422363281, 13.96366882324219, 252.6158447265625;
 -213.4761810302734, 29.34733009338379, 232.0271453857422;
 -223.1693267822266, -96.02967834472656, 226.5768890380859;
 -223.1693267822266, -96.02967834472656, 226.5768890380859;
 -230.1942443847656, -39.46458435058594, 226.3740234375;
 -233.6007690429688, -6.8865966796875, 222.365234375;
 -237.6969299316406, 18.77651023864746, 221.5736694335938;
 -238.8700561523438, -98.29608917236328, 218.7161560058594;
 -238.8700561523438, -98.29608917236328, 218.7161560058594;
 -263.9105834960938, -64.50636291503906, 227.673095703125;
 -270.1168212890625, -44.15694427490234, 222.0709838867188;
 -271.9826965332031, -23.38222122192383, 212.3792724609375]
3D: [-210.0631561279297, -182.7833557128906, 226.6599731445312;
 -190.4093933105469, -160.1253204345703, 226.0737609863281;
 -190.4093933105469, -160.1253204345703, 226.0737609863281;
 -164.6969757080078, -162.0561828613281, 274.6550598144531;
 -151.6831359863281, -157.9117889404297, 310.1157836914062;
 -134.3135986328125, -167.6507110595703, 338.8986206054688;
 -185.8560180664062, -101.737678527832, 235.0631103515625;
 -185.8560180664062, -101.737678527832, 235.0631103515625;
 -176.0113525390625, -53.51110076904297, 243.8539886474609;
 -170.6946258544922, -24.08101272583008, 246.2208862304688;
 -165.9451751708984, -0.5757427215576172, 239.1537170410156;
 -204.9042816162109, -83.11076354980469, 232.8856201171875;
 -204.9042816162109, -83.11076354980469, 232.8856201171875;
 -207.9407958984375, -23.66071319580078, 240.4003448486328;
 -209.8550109863281, 13.01591491699219, 244.8903503417969;
 -202.0891876220703, 26.54067230224609, 222.85009765625;
 -222.3542633056641, -98.74268341064453, 229.9906768798828;
 -222.3542633056641, -98.74268341064453, 229.9906768798828;
 -227.3372955322266, -42.06308364868164, 226.5859527587891;
 -231.5570068359375, -9.428565979003906, 224.0995025634766;
 -236.7223205566406, 15.97895240783691, 226.0430755615234;
 -238.7064819335938, -100.6948471069336, 223.4918060302734;
 -238.7064819335938, -100.6948471069336, 223.4918060302734;
 -261.3258666992188, -64.97206878662109, 231.3177947998047;
 -267.248291015625, -44.81554412841797, 224.7879028320312;
 -269.9647827148438, -24.29388618469238, 214.7638244628906]
3D: [-209.4378356933594, -183.2412109375, 227.8013305664062;
 -190.4663391113281, -160.0896759033203, 229.8233184814453;
 -190.4663391113281, -160.0896759033203, 229.8233184814453;
 -165.7282104492188, -162.7450103759766, 278.8740539550781;
 -153.2691650390625, -159.43212890625, 314.6203308105469;
 -136.1405029296875, -171.2280578613281, 342.7710876464844;
 -188.2142028808594, -102.2659454345703, 242.5513458251953;
 -188.2142028808594, -102.2659454345703, 242.5513458251953;
 -179.6892852783203, -54.49068450927734, 254.5867309570312;
 -174.7985229492188, -24.99469757080078, 257.0498962402344;
 -169.6586608886719, -2.308746337890625, 247.8885955810547;
 -207.6343841552734, -84.03889465332031, 240.2772216796875;
 -207.6343841552734, -84.03889465332031, 240.2772216796875;
 -213.7915344238281, -25.29926681518555, 250.8482360839844;
 -217.6103668212891, 10.95172119140625, 257.195068359375;
 -208.4745941162109, 23.70789337158203, 235.2219543457031;
 -224.3993835449219, -99.90927124023438, 235.3471221923828;
 -224.3993835449219, -99.90927124023438, 235.3471221923828;
 -231.2499389648438, -43.32313919067383, 235.0644836425781;
 -236.3061828613281, -10.73236846923828, 233.9347686767578;
 -242.0387115478516, 14.52730178833008, 236.1902313232422;
 -240.2509613037109, -101.8806304931641, 227.7128295898438;
 -240.2509613037109, -101.8806304931641, 227.7128295898438;
 -264.8820495605469, -67.89404296875, 237.0520477294922;
 -271.6200866699219, -47.54221343994141, 232.1122283935547;
 -275.4160766601562, -26.22587776184082, 224.3530883789062]
3D: [-207.2147979736328, -182.7443084716797, 228.196044921875;
 -188.8707275390625, -159.1839904785156, 231.0954742431641;
 -188.8707275390625, -159.1839904785156, 231.0954742431641;
 -163.7719879150391, -161.2280426025391, 279.9920349121094;
 -151.6253051757812, -156.3962554931641, 315.6727294921875;
 -134.0706787109375, -168.4061737060547, 343.4683532714844;
 -188.2676849365234, -101.6862869262695, 245.3891448974609;
 -188.2676849365234, -101.6862869262695, 245.3891448974609;
 -178.6504364013672, -53.72178268432617, 255.7291107177734;
 -173.1241760253906, -24.27268409729004, 257.2159729003906;
 -167.4469146728516, -2.583246231079102, 246.1553649902344;
 -208.1169281005859, -83.90082550048828, 243.3337554931641;
 -208.1169281005859, -83.90082550048828, 243.3337554931641;
 -215.2387084960938, -25.60347747802734, 255.6097412109375;
 -219.6469573974609, 10.38193130493164, 263.0000915527344;
 -209.9075164794922, 21.7276725769043, 240.5186004638672;
 -224.40380859375, -100.0507507324219, 237.7518920898438;
 -224.40380859375, -100.0507507324219, 237.7518920898438;
 -232.6203460693359, -43.66531753540039, 239.225341796875;
 -238.21826171875, -11.14787292480469, 238.6968078613281;
 -244.3326110839844, 13.99437141418457, 241.2428588867188;
 -240.0982360839844, -102.2151565551758, 229.8499298095703;
 -240.0982360839844, -102.2151565551758, 229.8499298095703;
 -264.6292724609375, -68.18887329101562, 239.3072204589844;
 -271.2395629882812, -47.69004440307617, 234.8236694335938;
 -275.0566711425781, -26.11283493041992, 227.8341369628906]
3D: [-209.1313934326172, -183.0159759521484, 231.4974212646484;
 -190.8655700683594, -159.4151306152344, 234.5568695068359;
 -190.8655700683594, -159.4151306152344, 234.5568695068359;
 -166.5984497070312, -160.7089538574219, 283.8968505859375;
 -154.5101013183594, -156.7855529785156, 319.7085571289062;
 -136.9848937988281, -169.4828643798828, 347.2157592773438;
 -190.4728851318359, -101.9830856323242, 249.1193084716797;
 -190.4728851318359, -101.9830856323242, 249.1193084716797;
 -180.64599609375, -54.32605743408203, 260.6188659667969;
 -174.983154296875, -24.96030044555664, 262.9820251464844;
 -169.0169525146484, -3.646930694580078, 251.3568420410156;
 -210.3692779541016, -84.24716186523438, 247.0919342041016;
 -210.3692779541016, -84.24716186523438, 247.0919342041016;
 -217.0204162597656, -25.99714279174805, 259.8472900390625;
 -221.1380004882812, 9.960670471191406, 267.5337219238281;
 -210.9478759765625, 19.68890380859375, 244.5006408691406;
 -226.5926361083984, -100.4191360473633, 241.3902130126953;
 -226.5926361083984, -100.4191360473633, 241.3902130126953;
 -236.0182800292969, -44.34728240966797, 245.4033203125;
 -242.2462310791016, -11.95060729980469, 246.2209320068359;
 -248.2773590087891, 13.20729446411133, 248.8104858398438;
 -242.2588348388672, -102.5932235717773, 233.4350433349609;
 -242.2588348388672, -102.5932235717773, 233.4350433349609;
 -267.2859802246094, -69.44831848144531, 244.5731506347656;
 -274.6449584960938, -48.95124816894531, 241.4562225341797;
 -279.4290466308594, -27.12470626831055, 236.005126953125]
3D: [-208.6610412597656, -183.0889129638672, 232.7009582519531;
 -190.9108581542969, -159.1620025634766, 236.2271728515625;
 -190.9108581542969, -159.1620025634766, 236.2271728515625;
 -166.7823638916016, -159.2796325683594, 285.65185546875;
 -154.0770568847656, -156.4861297607422, 321.3557739257812;
 -135.8258666992188, -169.9133605957031, 348.0316772460938;
 -191.68701171875, -102.1498413085938, 252.3414001464844;
 -191.68701171875, -102.1498413085938, 252.3414001464844;
 -181.7133331298828, -54.6805419921875, 264.4736328125;
 -176.0331878662109, -25.34773063659668, 267.1795654296875;
 -170.2332305908203, -4.260080337524414, 255.0687561035156;
 -212.0041809082031, -84.83176422119141, 250.9862976074219;
 -212.0041809082031, -84.83176422119141, 250.9862976074219;
 -219.7971649169922, -27.10768127441406, 265.3807067871094;
 -224.6182250976562, 8.532573699951172, 274.0714721679688;
 -214.8202362060547, 18.78939819335938, 251.0976409912109;
 -227.9095764160156, -101.2159042358398, 245.00146484375;
 -227.9095764160156, -101.2159042358398, 245.00146484375;
 -238.5789031982422, -45.5004997253418, 250.5655364990234;
 -245.5037841796875, -13.27789306640625, 252.2237854003906;
 -251.1833038330078, 12.03733825683594, 253.9214935302734;
 -243.6016387939453, -103.5373382568359, 237.1394500732422;
 -243.6016387939453, -103.5373382568359, 237.1394500732422;
 -268.4362487792969, -70.17778015136719, 248.0656433105469;
 -275.6096801757812, -49.63502883911133, 244.8195648193359;
 -280.080078125, -27.80646705627441, 239.1161346435547]
3D: [-210.0800628662109, -184.6251678466797, 236.9368133544922;
 -192.0601043701172, -160.7735290527344, 239.4628143310547;
 -192.0601043701172, -160.7735290527344, 239.4628143310547;
 -168.1047058105469, -161.4460601806641, 288.9672241210938;
 -156.0132598876953, -158.1965026855469, 324.8453063964844;
 -137.9125366210938, -171.0879211425781, 351.8855590820312;
 -191.9756469726562, -103.4127349853516, 254.3083801269531;
 -191.9756469726562, -103.4127349853516, 254.3083801269531;
 -182.3995056152344, -55.82184600830078, 266.2835693359375;
 -177.1630706787109, -26.58440971374512, 270.4968872070312;
 -171.7872161865234, -4.794246673583984, 259.4837646484375;
 -212.1874542236328, -85.96147155761719, 253.0933685302734;
 -212.1874542236328, -85.96147155761719, 253.0933685302734;
 -217.9927673339844, -27.83076095581055, 266.7724914550781;
 -221.5950164794922, 8.056018829345703, 275.028564453125;
 -212.3135833740234, 18.39217758178711, 251.8764801025391;
 -228.3695983886719, -102.342399597168, 247.8930206298828;
 -228.3695983886719, -102.342399597168, 247.8930206298828;
 -239.5070343017578, -46.90778350830078, 255.1014251708984;
 -246.0760955810547, -14.59722518920898, 256.4708862304688;
 -250.7227630615234, 10.98396301269531, 256.5773315429688;
 -244.2793731689453, -104.7080612182617, 240.4954833984375;
 -244.2793731689453, -104.7080612182617, 240.4954833984375;
 -269.4993896484375, -72.0784912109375, 252.6717681884766;
 -277.3130187988281, -51.705810546875, 249.8609161376953;
 -282.4981689453125, -29.96936798095703, 244.4165344238281]
3D: [-213.7705383300781, -187.9977874755859, 247.7654113769531;
 -195.5593872070312, -164.1801452636719, 248.8017578125;
 -195.5593872070312, -164.1801452636719, 248.8017578125;
 -172.980712890625, -165.7794952392578, 298.9280395507812;
 -161.5040740966797, -164.2265472412109, 335.1202392578125;
 -143.5825653076172, -178.2438812255859, 361.7159729003906;
 -194.8467102050781, -106.1674346923828, 260.8299560546875;
 -194.8467102050781, -106.1674346923828, 260.8299560546875;
 -185.4956970214844, -58.22086334228516, 271.4922790527344;
 -180.4336547851562, -28.85129547119141, 274.9280090332031;
 -175.373046875, -7.021406173706055, 263.8444213867188;
 -214.9684143066406, -88.65277099609375, 259.1290588378906;
 -214.9684143066406, -88.65277099609375, 259.1290588378906;
 -220.0573425292969, -29.86863708496094, 270.0161743164062;
 -223.2208557128906, 6.412353515625, 276.5492858886719;
 -214.3675231933594, 16.0561408996582, 252.9353942871094;
 -231.3445129394531, -105.1518096923828, 255.0248260498047;
 -231.3445129394531, -105.1518096923828, 255.0248260498047;
 -241.8513793945312, -49.3995246887207, 260.5283813476562;
 -248.0840301513672, -16.99507522583008, 260.8537902832031;
